&[
(5.497787143782138,[Rgb::new(74,203,75),Rgb::new(66,203,80),Rgb::new(64,202,81),Rgb::new(64,202,81),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(95,204,68),Rgb::new(0,0,0),Rgb::new(64,202,81),Rgb::new(64,202,81),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(5.585053606381854,[Rgb::new(74,203,75),Rgb::new(66,203,79),Rgb::new(64,202,81),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(66,202,80),Rgb::new(64,202,80),Rgb::new(69,202,79),]),
(5.672320068981571,[Rgb::new(74,203,75),Rgb::new(67,203,79),Rgb::new(64,203,81),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(108,205,62),Rgb::new(83,203,73),]),
(5.759586531581287,[Rgb::new(74,203,75),Rgb::new(67,203,79),Rgb::new(65,202,81),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(132,207,52),]),
(5.8468529941810035,[Rgb::new(74,203,75),Rgb::new(68,203,78),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(5.93411945678072,[Rgb::new(74,203,75),Rgb::new(69,203,78),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(6.021385919380437,[Rgb::new(74,203,75),Rgb::new(70,203,77),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(6.1086523819801535,[Rgb::new(74,203,75),Rgb::new(71,203,77),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(6.19591884457987,[Rgb::new(74,203,75),Rgb::new(71,203,76),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
];

